feature_id_run1,feature_id_run2,distance_run1,distance_run2_aligned,feature_type,depth_run1,depth_run2,depth_growth_rate_per_year,length_growth_rate_per_year,width_growth_rate_per_year,years_interval
W-26,W2-26,1099.98,1099.9892942500333,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-27,W2-27,1140.03,1140.083924864869,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-48,B-4561,1144.39,1144.2364324178059,Internal Metal Loss,25.1,31.591214938495057,0.811,0.058,0.033,8.0
W-28,W2-28,1180.06,1180.0747326598234,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-29,W2-29,1220.1,1220.135209373224,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-42,B-3037,1225.19,1225.666177162886,Dent,33.2,33.2,0.0,0.0,0.0,8.0
A-28,B-2322,1226.21,1226.7243257801551,Internal Metal Loss,25.9,28.440686842716488,0.318,0.027,0.008,8.0
W-30,W2-30,1259.96,1260.034081421022,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-31,W2-31,1300.06,1300.091698617012,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-32,W2-32,1339.93,1339.9957402780688,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-33,W2-33,1380.03,1380.0720578676055,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-12,B-5025,1397.94,1397.611290317741,External Metal Loss,30.1,36.70898309686815,0.826,0.003,0.0,8.0
W-34,W2-34,1419.94,1420.0207580782835,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-4,B-7520,1434.37,1434.7106839699086,Internal Metal Loss,35.4,39.89527774211189,0.562,0.009,0.028,8.0
W-35,W2-35,1459.92,1459.9800324884002,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-36,W2-36,1500.03,1500.0616657163048,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-16,B-8530,1523.55,1523.2091974954985,External Metal Loss,39.5,42.25699097063024,0.345,0.061,0.028,8.0
W-37,W2-37,1539.93,1539.9901523883302,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-38,W2-38,1580.08,1580.0662733812585,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-39,W2-39,1620.01,1620.0052474298052,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-6,B-3844,1657.67,1657.833200288506,External Metal Loss,8.9,12.938233012349595,0.505,0.058,0.021,8.0
W-40,W2-40,1660.03,1660.110956238199,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-41,W2-41,1700.06,1700.1101773015916,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-42,W2-42,1740.0,1739.9972356996448,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-34,B-9388,1751.74,1751.4980453240653,Dent,25.1,25.1,0.0,0.0,0.0,8.0
W-43,W2-43,1780.0,1780.0063441524069,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-44,W2-44,1820.1,1820.1058800003327,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-33,B-1695,1846.98,1847.0057747913067,Dent,37.7,37.7,0.0,0.0,0.0,8.0
W-45,W2-45,1859.98,1860.0399343280428,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-46,W2-46,1899.9,1899.9116469573098,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
A-47,B-8225,1906.18,1906.4797769610818,Internal Metal Loss,9.9,19.69871517479729,1.225,0.05,0.024,8.0
W-47,W2-47,1940.01,1940.0032050103848,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
W-48,W2-48,1980.07,1980.0876999981365,Girth Weld,0.0,0.0,0.0,0.0,0.0,8.0
